pid	best_img_pid	best_sim	rank_of_gt	topk_paths
0213	0319	0.3647	60	data\market1501/bounding_box_test\0319_c1s1_072281_01.jpg|data\market1501/bounding_box_test\0080_c4s1_016926_02.jpg|data\market1501/bounding_box_test\1472_c6s3_084117_02.jpg|data\market1501/bounding_box_test\0932_c3s2_121344_03.jpg|data\market1501/bounding_box_test\1185_c6s3_030842_01.jpg|data\market1501/bounding_box_test\1184_c3s3_006912_02.jpg|data\market1501/bounding_box_test\1105_c3s3_033128_03.jpg|data\market1501/bounding_box_test\0932_c6s2_110743_01.jpg|data\market1501/bounding_box_test\0476_c5s1_124595_01.jpg|data\market1501/bounding_box_test\1151_c5s3_009940_03.jpg
0230	0000	0.3564	8	data\market1501/bounding_box_test\0000_c4s5_026529_05.jpg|data\market1501/bounding_box_test\0156_c5s1_051776_03.jpg|data\market1501/bounding_box_test\0275_c1s1_060281_02.jpg|data\market1501/bounding_box_test\0000_c5s1_000426_03.jpg|data\market1501/bounding_box_test\0156_c5s1_051626_01.jpg|data\market1501/bounding_box_test\0000_c3s3_044378_02.jpg|data\market1501/bounding_box_test\0000_c5s1_098873_03.jpg|data\market1501/bounding_box_test\0230_c6s1_047626_01.jpg|data\market1501/bounding_box_test\0094_c1s1_021451_01.jpg|data\market1501/bounding_box_test\0230_c5s1_047551_01.jpg
0258	1229	0.3725	307	data\market1501/bounding_box_test\1229_c3s3_014928_05.jpg|data\market1501/bounding_box_test\1229_c3s3_014903_06.jpg|data\market1501/bounding_box_test\1229_c6s3_038567_03.jpg|data\market1501/bounding_box_test\0286_c5s1_067623_01.jpg|data\market1501/bounding_box_test\1083_c6s3_007767_02.jpg|data\market1501/bounding_box_test\1203_c3s3_072094_05.jpg|data\market1501/bounding_box_test\1083_c6s3_007817_01.jpg|data\market1501/bounding_box_test\0128_c3s3_077819_05.jpg|data\market1501/bounding_box_test\0949_c3s2_119344_02.jpg|data\market1501/bounding_box_test\0923_c3s2_115069_04.jpg
0286	0678	0.3987	2	data\market1501/bounding_box_test\0678_c1s3_063526_02.jpg|data\market1501/bounding_box_test\0286_c6s1_067526_02.jpg|data\market1501/bounding_box_test\0829_c6s2_099093_01.jpg|data\market1501/bounding_box_test\0909_c6s2_111243_02.jpg|data\market1501/bounding_box_test\0186_c6s1_035426_02.jpg|data\market1501/bounding_box_test\1362_c5s3_053365_01.jpg|data\market1501/bounding_box_test\0678_c1s3_063451_02.jpg|data\market1501/bounding_box_test\1251_c5s3_029140_05.jpg|data\market1501/bounding_box_test\1301_c6s3_054867_02.jpg|data\market1501/bounding_box_test\1068_c3s3_004237_01.jpg
0316	0016	0.3417	247	data\market1501/bounding_box_test\0016_c1s1_001351_03.jpg|data\market1501/bounding_box_test\1302_c1s6_044721_01.jpg|data\market1501/bounding_box_test\0736_c1s4_024056_01.jpg|data\market1501/bounding_box_test\1026_c1s6_038871_01.jpg|data\market1501/bounding_box_test\0797_c6s2_103518_05.jpg|data\market1501/bounding_box_test\0452_c1s2_067821_03.jpg|data\market1501/bounding_box_test\0736_c6s2_078443_01.jpg|data\market1501/bounding_box_test\0932_c6s2_110743_01.jpg|data\market1501/bounding_box_test\0275_c4s1_059857_01.jpg|data\market1501/bounding_box_test\0260_c5s1_105223_01.jpg
0329	1083	0.3674	12	data\market1501/bounding_box_test\1083_c6s3_007767_02.jpg|data\market1501/bounding_box_test\1229_c3s3_014928_05.jpg|data\market1501/bounding_box_test\1203_c3s3_072094_05.jpg|data\market1501/bounding_box_test\0128_c3s3_077819_05.jpg|data\market1501/bounding_box_test\0128_c3s3_077894_08.jpg|data\market1501/bounding_box_test\1229_c3s3_014903_06.jpg|data\market1501/bounding_box_test\1229_c6s3_038567_03.jpg|data\market1501/bounding_box_test\0355_c3s1_081542_03.jpg|data\market1501/bounding_box_test\1229_c5s3_015615_04.jpg|data\market1501/bounding_box_test\0355_c4s2_008817_01.jpg
0431	1229	0.3650	14	data\market1501/bounding_box_test\1229_c5s3_015615_04.jpg|data\market1501/bounding_box_test\1083_c6s3_007767_02.jpg|data\market1501/bounding_box_test\1229_c3s3_014903_06.jpg|data\market1501/bounding_box_test\1229_c3s3_014928_05.jpg|data\market1501/bounding_box_test\1203_c3s3_072094_05.jpg|data\market1501/bounding_box_test\0899_c1s4_049681_05.jpg|data\market1501/bounding_box_test\1229_c6s3_038567_03.jpg|data\market1501/bounding_box_test\1229_c5s3_015315_02.jpg|data\market1501/bounding_box_test\1403_c5s3_073637_06.jpg|data\market1501/bounding_box_test\0286_c5s1_067623_01.jpg
0465	1028	0.3730	1381	data\market1501/bounding_box_test\1028_c2s2_152277_01.jpg|data\market1501/bounding_box_test\0284_c3s1_067692_01.jpg|data\market1501/bounding_box_test\0049_c5s1_005576_02.jpg|data\market1501/bounding_box_test\0284_c6s1_062826_01.jpg|data\market1501/bounding_box_test\0066_c2s1_012876_01.jpg|data\market1501/bounding_box_test\1208_c1s5_038941_03.jpg|data\market1501/bounding_box_test\0058_c4s1_006401_01.jpg|data\market1501/bounding_box_test\0161_c1s1_030926_01.jpg|data\market1501/bounding_box_test\0284_c6s1_068251_01.jpg|data\market1501/bounding_box_test\0580_c5s3_100462_01.jpg
0471	0156	0.3430	104	data\market1501/bounding_box_test\0156_c5s1_051626_01.jpg|data\market1501/bounding_box_test\1259_c1s5_047441_01.jpg|data\market1501/bounding_box_test\0448_c3s1_122458_01.jpg|data\market1501/bounding_box_test\0156_c5s1_051776_03.jpg|data\market1501/bounding_box_test\0094_c1s1_021451_01.jpg|data\market1501/bounding_box_test\0523_c5s1_144270_03.jpg|data\market1501/bounding_box_test\0523_c1s2_071346_04.jpg|data\market1501/bounding_box_test\0094_c1s1_021376_01.jpg|data\market1501/bounding_box_test\0618_c5s2_033030_01.jpg|data\market1501/bounding_box_test\1207_c1s5_038941_04.jpg
0474	0156	0.3641	27	data\market1501/bounding_box_test\0156_c5s1_051626_01.jpg|data\market1501/bounding_box_test\0094_c1s1_021376_01.jpg|data\market1501/bounding_box_test\0448_c3s1_122458_01.jpg|data\market1501/bounding_box_test\0671_c4s3_058029_02.jpg|data\market1501/bounding_box_test\0583_c5s2_013105_03.jpg|data\market1501/bounding_box_test\0488_c5s1_127695_02.jpg|data\market1501/bounding_box_test\1102_c3s2_149469_06.jpg|data\market1501/bounding_box_test\0968_c3s2_131269_01.jpg|data\market1501/bounding_box_test\0888_c2s2_106732_01.jpg|data\market1501/bounding_box_test\0260_c5s2_113952_01.jpg
0479	0560	0.3589	10	data\market1501/bounding_box_test\0560_c5s2_002383_01.jpg|data\market1501/bounding_box_test\0968_c3s2_131269_01.jpg|data\market1501/bounding_box_test\0353_c3s1_080267_01.jpg|data\market1501/bounding_box_test\1181_c5s3_015290_06.jpg|data\market1501/bounding_box_test\0425_c1s2_031941_01.jpg|data\market1501/bounding_box_test\1224_c5s3_014440_03.jpg|data\market1501/bounding_box_test\0561_c5s2_006730_01.jpg|data\market1501/bounding_box_test\0478_c3s1_135783_02.jpg|data\market1501/bounding_box_test\0488_c5s1_127695_01.jpg|data\market1501/bounding_box_test\0479_c5s1_125520_01.jpg
0498	0019	0.3885	19	data\market1501/bounding_box_test\0019_c6s4_002527_02.jpg|data\market1501/bounding_box_test\0186_c6s1_035426_02.jpg|data\market1501/bounding_box_test\1083_c6s3_007817_01.jpg|data\market1501/bounding_box_test\0286_c5s1_067623_01.jpg|data\market1501/bounding_box_test\0286_c6s1_067526_02.jpg|data\market1501/bounding_box_test\0186_c2s1_039826_02.jpg|data\market1501/bounding_box_test\0286_c3s1_066967_02.jpg|data\market1501/bounding_box_test\1251_c5s3_029140_05.jpg|data\market1501/bounding_box_test\0286_c1s1_067631_01.jpg|data\market1501/bounding_box_test\0889_c1s6_008991_01.jpg
0521	0582	0.3681	8	data\market1501/bounding_box_test\0582_c5s2_013105_02.jpg|data\market1501/bounding_box_test\0049_c5s1_005576_02.jpg|data\market1501/bounding_box_test\0580_c5s3_100462_01.jpg|data\market1501/bounding_box_test\1208_c1s5_038941_03.jpg|data\market1501/bounding_box_test\0582_c3s2_012587_02.jpg|data\market1501/bounding_box_test\0363_c5s1_090548_01.jpg|data\market1501/bounding_box_test\0495_c3s2_021887_03.jpg|data\market1501/bounding_box_test\0521_c1s5_017311_01.jpg|data\market1501/bounding_box_test\1245_c3s3_020378_03.jpg|data\market1501/bounding_box_test\0521_c4s5_014754_06.jpg
0562	0934	0.3574	229	data\market1501/bounding_box_test\0934_c6s2_115693_05.jpg|data\market1501/bounding_box_test\0000_c5s2_093077_01.jpg|data\market1501/bounding_box_test\1212_c1s5_050916_01.jpg|data\market1501/bounding_box_test\0797_c6s2_103518_05.jpg|data\market1501/bounding_box_test\0228_c2s1_057521_02.jpg|data\market1501/bounding_box_test\1065_c5s2_148524_04.jpg|data\market1501/bounding_box_test\0469_c5s1_141920_01.jpg|data\market1501/bounding_box_test\0000_c3s3_044378_02.jpg|data\market1501/bounding_box_test\0000_c4s1_036576_01.jpg|data\market1501/bounding_box_test\1182_c5s3_015290_01.jpg
0585	0284	0.3929	426	data\market1501/bounding_box_test\0284_c6s1_068251_01.jpg|data\market1501/bounding_box_test\0715_c1s3_073631_02.jpg|data\market1501/bounding_box_test\0284_c5s1_068323_01.jpg|data\market1501/bounding_box_test\0388_c1s3_027401_01.jpg|data\market1501/bounding_box_test\0284_c1s1_062606_01.jpg|data\market1501/bounding_box_test\1054_c2s2_135127_01.jpg|data\market1501/bounding_box_test\0934_c6s2_115693_05.jpg|data\market1501/bounding_box_test\1439_c6s3_080642_01.jpg|data\market1501/bounding_box_test\1356_c6s3_064642_06.jpg|data\market1501/bounding_box_test\0000_c4s4_049185_01.jpg
0591	0678	0.3844	19	data\market1501/bounding_box_test\0678_c1s3_063526_02.jpg|data\market1501/bounding_box_test\1450_c1s6_009491_05.jpg|data\market1501/bounding_box_test\0286_c6s1_067476_01.jpg|data\market1501/bounding_box_test\0186_c2s1_039826_02.jpg|data\market1501/bounding_box_test\1301_c1s5_057866_03.jpg|data\market1501/bounding_box_test\0171_c4s1_035626_01.jpg|data\market1501/bounding_box_test\1312_c6s3_057617_03.jpg|data\market1501/bounding_box_test\0198_c6s1_039951_03.jpg|data\market1501/bounding_box_test\0845_c3s2_107303_03.jpg|data\market1501/bounding_box_test\0186_c6s1_035426_02.jpg
0732	0574	0.3525	64	data\market1501/bounding_box_test\0574_c5s2_081702_04.jpg|data\market1501/bounding_box_test\0016_c1s1_001351_03.jpg|data\market1501/bounding_box_test\0610_c6s2_011968_01.jpg|data\market1501/bounding_box_test\0771_c6s2_072868_01.jpg|data\market1501/bounding_box_test\0183_c5s1_044376_03.jpg|data\market1501/bounding_box_test\0983_c1s4_064786_03.jpg|data\market1501/bounding_box_test\1233_c6s3_039892_02.jpg|data\market1501/bounding_box_test\1061_c4s5_004729_01.jpg|data\market1501/bounding_box_test\1311_c5s3_034165_02.jpg|data\market1501/bounding_box_test\1311_c6s3_057392_01.jpg
0740	0923	0.3820	3	data\market1501/bounding_box_test\0923_c3s2_115069_04.jpg|data\market1501/bounding_box_test\0889_c1s6_009166_08.jpg|data\market1501/bounding_box_test\0740_c6s2_066693_01.jpg|data\market1501/bounding_box_test\1229_c3s3_014903_06.jpg|data\market1501/bounding_box_test\0881_c4s4_060166_03.jpg|data\market1501/bounding_box_test\1203_c3s3_072094_05.jpg|data\market1501/bounding_box_test\0889_c1s6_008991_01.jpg|data\market1501/bounding_box_test\0625_c3s2_025637_05.jpg|data\market1501/bounding_box_test\0794_c5s2_089802_03.jpg|data\market1501/bounding_box_test\1215_c6s3_039942_02.jpg
0747	0156	0.3644	231	data\market1501/bounding_box_test\0156_c5s1_051626_01.jpg|data\market1501/bounding_box_test\0000_c1s4_024631_03.jpg|data\market1501/bounding_box_test\0448_c3s1_122458_01.jpg|data\market1501/bounding_box_test\1388_c6s3_070192_01.jpg|data\market1501/bounding_box_test\0319_c1s1_072281_01.jpg|data\market1501/bounding_box_test\0916_c4s4_053641_03.jpg|data\market1501/bounding_box_test\0448_c5s1_123070_02.jpg|data\market1501/bounding_box_test\1472_c6s3_084117_02.jpg|data\market1501/bounding_box_test\0156_c5s1_051801_03.jpg|data\market1501/bounding_box_test\0932_c6s2_110743_01.jpg
0778	0778	0.3721	1	data\market1501/bounding_box_test\0778_c6s2_073843_07.jpg|data\market1501/bounding_box_test\0155_c6s1_025751_02.jpg|data\market1501/bounding_box_test\0778_c1s4_019031_01.jpg|data\market1501/bounding_box_test\0146_c6s1_025001_01.jpg|data\market1501/bounding_box_test\0495_c6s2_015943_01.jpg|data\market1501/bounding_box_test\0345_c6s1_079326_01.jpg|data\market1501/bounding_box_test\1050_c6s3_008142_01.jpg|data\market1501/bounding_box_test\0345_c5s1_079348_01.jpg|data\market1501/bounding_box_test\1057_c6s3_001392_01.jpg|data\market1501/bounding_box_test\0187_c6s4_004652_01.jpg
0819	0461	0.3461	80	data\market1501/bounding_box_test\0461_c3s1_140033_01.jpg|data\market1501/bounding_box_test\0461_c4s2_044023_01.jpg|data\market1501/bounding_box_test\0493_c3s1_129783_03.jpg|data\market1501/bounding_box_test\0461_c1s2_067821_01.jpg|data\market1501/bounding_box_test\0000_c6s1_032276_02.jpg|data\market1501/bounding_box_test\1376_c1s5_070366_01.jpg|data\market1501/bounding_box_test\0461_c1s2_043971_01.jpg|data\market1501/bounding_box_test\0182_c1s1_034401_04.jpg|data\market1501/bounding_box_test\0934_c6s2_115693_05.jpg|data\market1501/bounding_box_test\1053_c6s3_002742_01.jpg
0910	1062	0.3801	33	data\market1501/bounding_box_test\1062_c1s5_006361_03.jpg|data\market1501/bounding_box_test\0502_c1s2_061496_02.jpg|data\market1501/bounding_box_test\0561_c5s2_006730_01.jpg|data\market1501/bounding_box_test\0968_c3s2_131269_01.jpg|data\market1501/bounding_box_test\0461_c1s2_043971_01.jpg|data\market1501/bounding_box_test\0396_c2s1_093271_01.jpg|data\market1501/bounding_box_test\1319_c3s3_046078_01.jpg|data\market1501/bounding_box_test\0220_c6s1_046601_02.jpg|data\market1501/bounding_box_test\0000_c4s6_010285_01.jpg|data\market1501/bounding_box_test\1192_c3s3_005512_02.jpg
0913	1153	0.3767	20	data\market1501/bounding_box_test\1153_c1s5_027161_02.jpg|data\market1501/bounding_box_test\0672_c1s4_002356_02.jpg|data\market1501/bounding_box_test\0189_c5s1_041651_01.jpg|data\market1501/bounding_box_test\1497_c1s6_013421_03.jpg|data\market1501/bounding_box_test\0672_c5s2_063352_06.jpg|data\market1501/bounding_box_test\0720_c1s4_000931_05.jpg|data\market1501/bounding_box_test\1376_c1s5_070316_04.jpg|data\market1501/bounding_box_test\1070_c6s3_005117_01.jpg|data\market1501/bounding_box_test\1310_c1s5_070716_01.jpg|data\market1501/bounding_box_test\1376_c1s5_070366_01.jpg
0966	0626	0.3597	60	data\market1501/bounding_box_test\0626_c4s3_039429_03.jpg|data\market1501/bounding_box_test\0626_c4s3_039404_02.jpg|data\market1501/bounding_box_test\0626_c1s3_050051_03.jpg|data\market1501/bounding_box_test\0626_c4s3_039304_03.jpg|data\market1501/bounding_box_test\0626_c1s3_039926_04.jpg|data\market1501/bounding_box_test\0577_c1s3_024851_02.jpg|data\market1501/bounding_box_test\0684_c5s2_064852_07.jpg|data\market1501/bounding_box_test\0574_c5s2_081702_04.jpg|data\market1501/bounding_box_test\1191_c5s3_008565_01.jpg|data\market1501/bounding_box_test\1191_c5s3_008440_01.jpg
0996	0270	0.3780	37	data\market1501/bounding_box_test\0270_c1s1_058481_05.jpg|data\market1501/bounding_box_test\0051_c4s1_061282_01.jpg|data\market1501/bounding_box_test\0889_c1s6_008991_01.jpg|data\market1501/bounding_box_test\1229_c3s3_014903_06.jpg|data\market1501/bounding_box_test\1083_c6s3_007767_02.jpg|data\market1501/bounding_box_test\0631_c1s3_050551_01.jpg|data\market1501/bounding_box_test\0794_c6s2_083593_01.jpg|data\market1501/bounding_box_test\1083_c6s3_007817_01.jpg|data\market1501/bounding_box_test\1354_c1s5_072966_01.jpg|data\market1501/bounding_box_test\1203_c3s3_072094_05.jpg
1084	0147	0.4127	22	data\market1501/bounding_box_test\0147_c5s1_032001_01.jpg|data\market1501/bounding_box_test\0147_c5s1_031851_03.jpg|data\market1501/bounding_box_test\1215_c6s3_039942_02.jpg|data\market1501/bounding_box_test\0808_c6s2_089768_03.jpg|data\market1501/bounding_box_test\0147_c5s1_031926_03.jpg|data\market1501/bounding_box_test\0789_c6s2_107168_03.jpg|data\market1501/bounding_box_test\0147_c6s1_024951_01.jpg|data\market1501/bounding_box_test\0533_c5s1_160845_01.jpg|data\market1501/bounding_box_test\0789_c3s2_084953_01.jpg|data\market1501/bounding_box_test\0789_c6s2_079343_02.jpg
1148	0678	0.3576	2	data\market1501/bounding_box_test\0678_c1s3_063526_02.jpg|data\market1501/bounding_box_test\1148_c4s5_039260_04.jpg|data\market1501/bounding_box_test\0000_c6s3_033517_02.jpg|data\market1501/bounding_box_test\1148_c4s5_039085_03.jpg|data\market1501/bounding_box_test\1136_c5s3_073762_05.jpg|data\market1501/bounding_box_test\0678_c4s3_063404_02.jpg|data\market1501/bounding_box_test\0198_c2s1_075021_01.jpg|data\market1501/bounding_box_test\0678_c1s3_063451_02.jpg|data\market1501/bounding_box_test\0186_c6s1_035426_02.jpg|data\market1501/bounding_box_test\1148_c6s3_023667_02.jpg
1161	0763	0.3807	183	data\market1501/bounding_box_test\0763_c6s2_068943_01.jpg|data\market1501/bounding_box_test\0155_c6s1_025751_02.jpg|data\market1501/bounding_box_test\1057_c6s3_001392_01.jpg|data\market1501/bounding_box_test\0778_c6s2_073843_07.jpg|data\market1501/bounding_box_test\0146_c6s1_025001_01.jpg|data\market1501/bounding_box_test\0763_c6s2_068993_04.jpg|data\market1501/bounding_box_test\0345_c5s1_079348_01.jpg|data\market1501/bounding_box_test\0447_c5s1_111920_01.jpg|data\market1501/bounding_box_test\0778_c1s4_019031_01.jpg|data\market1501/bounding_box_test\0526_c3s1_148558_01.jpg
1187	0934	0.3713	208	data\market1501/bounding_box_test\0934_c6s2_115693_05.jpg|data\market1501/bounding_box_test\0493_c3s1_129783_03.jpg|data\market1501/bounding_box_test\1212_c3s3_013203_01.jpg|data\market1501/bounding_box_test\1425_c6s3_077217_02.jpg|data\market1501/bounding_box_test\1425_c3s3_065144_02.jpg|data\market1501/bounding_box_test\0934_c6s2_115668_04.jpg|data\market1501/bounding_box_test\0686_c5s2_065177_01.jpg|data\market1501/bounding_box_test\0502_c5s1_139220_01.jpg|data\market1501/bounding_box_test\1410_c1s6_017171_01.jpg|data\market1501/bounding_box_test\0469_c1s2_048521_02.jpg
1233	0574	0.3542	9	data\market1501/bounding_box_test\0574_c5s2_081702_04.jpg|data\market1501/bounding_box_test\0016_c1s1_001351_03.jpg|data\market1501/bounding_box_test\0610_c6s2_011968_01.jpg|data\market1501/bounding_box_test\0771_c6s2_072868_01.jpg|data\market1501/bounding_box_test\0183_c5s1_044376_03.jpg|data\market1501/bounding_box_test\0983_c1s4_064786_03.jpg|data\market1501/bounding_box_test\1314_c6s3_057992_01.jpg|data\market1501/bounding_box_test\1311_c5s3_034165_02.jpg|data\market1501/bounding_box_test\1233_c6s3_039892_02.jpg|data\market1501/bounding_box_test\1061_c4s5_004729_01.jpg
1236	1153	0.3985	20	data\market1501/bounding_box_test\1153_c1s5_027161_02.jpg|data\market1501/bounding_box_test\0721_c1s4_000981_04.jpg|data\market1501/bounding_box_test\1497_c1s6_013421_03.jpg|data\market1501/bounding_box_test\0189_c5s1_041651_01.jpg|data\market1501/bounding_box_test\0672_c1s4_002356_02.jpg|data\market1501/bounding_box_test\0812_c5s2_106077_01.jpg|data\market1501/bounding_box_test\0720_c1s4_000931_05.jpg|data\market1501/bounding_box_test\1154_c4s5_038610_02.jpg|data\market1501/bounding_box_test\0786_c1s4_028431_01.jpg|data\market1501/bounding_box_test\1465_c6s3_082792_02.jpg
1262	0678	0.3830	281	data\market1501/bounding_box_test\0678_c1s3_063526_02.jpg|data\market1501/bounding_box_test\1362_c5s3_053365_01.jpg|data\market1501/bounding_box_test\0678_c6s2_042943_02.jpg|data\market1501/bounding_box_test\1498_c1s6_016371_01.jpg|data\market1501/bounding_box_test\0198_c2s1_075021_01.jpg|data\market1501/bounding_box_test\1375_c1s5_070316_01.jpg|data\market1501/bounding_box_test\1498_c6s3_088642_01.jpg|data\market1501/bounding_box_test\0678_c4s3_063404_02.jpg|data\market1501/bounding_box_test\1423_c3s3_062103_02.jpg|data\market1501/bounding_box_test\0265_c6s1_063151_01.jpg
1265	0678	0.3838	107	data\market1501/bounding_box_test\0678_c1s3_063526_02.jpg|data\market1501/bounding_box_test\0678_c6s2_042943_02.jpg|data\market1501/bounding_box_test\0678_c1s3_063451_02.jpg|data\market1501/bounding_box_test\1362_c5s3_053365_01.jpg|data\market1501/bounding_box_test\0198_c2s1_075021_01.jpg|data\market1501/bounding_box_test\0678_c4s3_063404_02.jpg|data\market1501/bounding_box_test\0000_c6s3_033517_02.jpg|data\market1501/bounding_box_test\1357_c5s3_094237_07.jpg|data\market1501/bounding_box_test\0198_c6s1_039951_03.jpg|data\market1501/bounding_box_test\0265_c6s1_063176_02.jpg
